
			 Matrix Multiplication

	  A				   B			  Result
[ 3 | 5 | 5 ] 	 [ 2 | 4 | 2 ] 	  [ 56 | 52 | 41 ] 
[ 3 | 3 | 1 ]  X [ 5 | 3 | 3 ]  = [ 26 | 26 | 19 ] 
[ 5 | 5 | 5 ] 	 [ 5 | 5 | 4 ] 	  [ 60 | 60 | 45 ] 


	 Complexity Table

Input |  Time	  |  Steps 
50	  |   1		  |  260102
100	  |   11	  |  2040202
200	  |   94	  |  16160402
300	  |  364	  |  54360602
400	  |  926	  |  128640802
500	  |  1802     |  251001002
600	  |  3260     |  433441202
700	  |  6416     |  687961402
800	  |  9002     |  1026561602
900	  |  22748    |  1461241802
1000  |  34181    |  2004002002

